Log file open, 01/30/23 10:53:38
[2023.01.31-23.17.53:655][449]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-23.17.53:655][449]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   10 times, average 7.80 sec, max 21.36 sec, min 1.31 sec)
[2023.01.31-23.17.53:655][449]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   18 times, average 5.72 sec, max 19.01 sec, min 1.17 sec)
[2023.01.31-23.17.53:655][449]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   17 times, average 5.01 sec, max 16.35 sec, min 1.23 sec)
[2023.01.31-23.17.53:655][449]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    9 times, average 4.72 sec, max 12.54 sec, min 1.34 sec)
[2023.01.31-23.17.53:655][449]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled  139 times, average 4.42 sec, max 26.28 sec, min 1.01 sec)
[2023.01.31-23.17.53:655][449]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-23.17.53:655][449]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.34% of total time (compiled  465 times, average 3.23 sec, max 24.39 sec, min 1.05 sec)
[2023.01.31-23.17.53:655][449]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.12% of total time (compiled  342 times, average 4.04 sec, max 31.77 sec, min 1.15 sec)
[2023.01.31-23.17.53:655][449]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.54% of total time (compiled  206 times, average 3.08 sec, max 30.62 sec, min 0.94 sec)
[2023.01.31-23.17.53:655][449]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 11.18% of total time (compiled  139 times, average 4.42 sec, max 26.28 sec, min 1.01 sec)
[2023.01.31-23.17.53:655][449]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.69% of total time (compiled  206 times, average 2.59 sec, max 16.63 sec, min 0.63 sec)
[2023.01.31-23.17.53:655][449]LogShaderCompilers: Display: ================================================
[2023.01.31-23.17.53:670][450]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-23.17.53:670][450]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-23.17.53:670][450]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-23.17.53:670][450]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.17.53:670][450]MaterialEditorStats: Shader Count: 2
[2023.01.31-23.18.02:325][338]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-23.18.02:325][338]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-23.18.02:325][338]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.18.02:326][338]MaterialEditorStats: Shader Count: 0
[2023.01.31-23.18.02:399][340]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-23.18.02:399][340]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-23.18.02:399][340]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-23.18.02:399][340]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.18.02:399][340]MaterialEditorStats: Shader Count: 2
[2023.01.31-23.18.10:753][146]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-23.18.10:753][146]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-23.18.10:753][146]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.18.10:753][146]MaterialEditorStats: Shader Count: 0
[2023.01.31-23.18.10:807][149]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-23.18.10:807][149]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-23.18.10:807][149]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-23.18.10:807][149]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.18.10:807][149]MaterialEditorStats: Shader Count: 2
[2023.01.31-23.18.13:814][452]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-23.18.13:814][452]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.18.13:814][452]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.18.13:814][452]MaterialEditorStats: Shader Count: 0
[2023.01.31-23.18.17:415][821]MaterialEditorStats: Texture samplers: 4/16
[2023.01.31-23.18.17:415][821]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.18.17:415][821]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.18.17:415][821]MaterialEditorStats: Shader Count: 1
[2023.01.31-23.18.17:514][823]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-23.18.17:514][823]MaterialEditorStats: Texture samplers: 4/16
[2023.01.31-23.18.17:514][823]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.18.17:514][823]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.18.17:514][823]MaterialEditorStats: Shader Count: 2
[2023.01.31-23.18.31:942][268]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-23.18.31:942][268]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-23.18.31:942][268]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.18.31:942][268]MaterialEditorStats: Shader Count: 0
[2023.01.31-23.18.35:500][625]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-23.18.35:500][625]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-23.18.35:500][625]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.18.35:500][625]MaterialEditorStats: Shader Count: 1
[2023.01.31-23.18.35:599][627]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-23.18.35:599][627]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-23.18.35:599][627]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-23.18.35:599][627]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.18.35:599][627]MaterialEditorStats: Shader Count: 2
[2023.01.31-23.18.45:588][517]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-23.18.45:588][517]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.18.45:588][517]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.18.45:588][517]MaterialEditorStats: Shader Count: 0
[2023.01.31-23.18.45:641][520]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-23.18.45:641][520]MaterialEditorStats: Texture samplers: 4/16
[2023.01.31-23.18.45:641][520]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.18.45:641][520]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.18.45:641][520]MaterialEditorStats: Shader Count: 2
[2023.01.31-23.19.13:479][ 14]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-23.19.13:479][ 14]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.19.13:479][ 14]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.19.13:479][ 14]MaterialEditorStats: Shader Count: 0
[2023.01.31-23.19.17:850][440]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-23.19.17:850][440]MaterialEditorStats: Texture samplers: 4/16
[2023.01.31-23.19.17:850][440]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.19.17:850][440]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.19.17:850][440]MaterialEditorStats: Shader Count: 2
[2023.01.31-23.19.20:350][638]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-23.19.20:350][638]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.19.20:350][638]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.19.20:350][638]MaterialEditorStats: Shader Count: 0
[2023.01.31-23.19.23:125][865]MaterialEditorStats: Texture samplers: 4/16
[2023.01.31-23.19.23:125][865]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.19.23:125][865]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.19.23:125][865]MaterialEditorStats: Shader Count: 1
[2023.01.31-23.19.23:138][866]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-23.19.23:138][866]MaterialEditorStats: Texture samplers: 4/16
[2023.01.31-23.19.23:138][866]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.19.23:138][866]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.19.23:138][866]MaterialEditorStats: Shader Count: 2
[2023.01.31-23.19.28:035][374]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-23.19.28:035][374]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.19.28:035][374]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.19.28:035][374]MaterialEditorStats: Shader Count: 0
[2023.01.31-23.19.31:598][715]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-23.19.31:598][715]MaterialEditorStats: Texture samplers: 4/16
[2023.01.31-23.19.31:598][715]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.19.31:598][715]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.19.31:598][715]MaterialEditorStats: Shader Count: 2
[2023.01.31-23.19.33:010][816]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-23.19.33:010][816]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.19.33:010][816]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.19.33:010][816]MaterialEditorStats: Shader Count: 0
[2023.01.31-23.19.35:853][ 48]MaterialEditorStats: Texture samplers: 4/16
[2023.01.31-23.19.35:853][ 48]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.19.35:853][ 48]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.19.35:853][ 48]MaterialEditorStats: Shader Count: 1
[2023.01.31-23.19.35:953][ 56]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-23.19.35:954][ 56]MaterialEditorStats: Texture samplers: 4/16
[2023.01.31-23.19.35:954][ 56]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.19.35:954][ 56]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.19.35:954][ 56]MaterialEditorStats: Shader Count: 2
[2023.01.31-23.19.39:107][362]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-23.19.39:107][362]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.19.39:107][362]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.19.39:107][362]MaterialEditorStats: Shader Count: 0
[2023.01.31-23.19.39:125][364]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-23.19.39:125][364]MaterialEditorStats: Texture samplers: 4/16
[2023.01.31-23.19.39:125][364]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.19.39:125][364]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.19.39:125][364]MaterialEditorStats: Shader Count: 2
[2023.01.31-23.19.56:465][145]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-23.19.56:465][145]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.19.56:465][145]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.19.56:465][145]MaterialEditorStats: Shader Count: 0
[2023.01.31-23.19.56:486][147]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-23.19.56:487][147]MaterialEditorStats: Texture samplers: 4/16
[2023.01.31-23.19.56:487][147]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.19.56:487][147]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.19.56:487][147]MaterialEditorStats: Shader Count: 2
[2023.01.31-23.19.58:896][347]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-23.19.58:896][347]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.19.58:896][347]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.19.58:896][347]MaterialEditorStats: Shader Count: 0
[2023.01.31-23.19.58:917][349]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-23.19.58:917][349]MaterialEditorStats: Texture samplers: 4/16
[2023.01.31-23.19.58:917][349]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.19.58:917][349]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.19.58:917][349]MaterialEditorStats: Shader Count: 2
[2023.01.31-23.20.42:173][324]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-23.20.42:173][324]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.20.42:173][324]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.20.42:173][324]MaterialEditorStats: Shader Count: 0
[2023.01.31-23.20.42:193][326]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-23.20.42:193][326]MaterialEditorStats: Texture samplers: 4/16
[2023.01.31-23.20.42:193][326]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.20.42:193][326]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.20.42:193][326]MaterialEditorStats: Shader Count: 2
[2023.01.31-23.21.20:928][933]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-23.21.20:928][933]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.21.20:928][933]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.21.20:928][933]MaterialEditorStats: Shader Count: 0
[2023.01.31-23.21.24:559][319]LogShaderCompilers: Display: ================================================
[2023.01.31-23.21.24:560][319]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-23.21.24:560][319]LogShaderCompilers: Display: Total job queries 4792, among them cache hits 2976 (62.10%)
[2023.01.31-23.21.24:560][319]LogShaderCompilers: Display: Tracking 1747 distinct input hashes that result in 894 distinct outputs (51.17%)
[2023.01.31-23.21.24:560][319]LogShaderCompilers: Display: RAM used: 14.86 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.91%
[2023.01.31-23.21.24:560][319]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-23.21.24:560][319]LogShaderCompilers: Display: Shaders Compiled: 1620
[2023.01.31-23.21.24:560][319]LogShaderCompilers: Display: Jobs assigned 1621, completed 1620 (99.94%)
[2023.01.31-23.21.24:560][319]LogShaderCompilers: Display: Average time worker was idle: 747.37 s
[2023.01.31-23.21.24:560][319]LogShaderCompilers: Display: Time job spent in pending queue: average 0.31 s, longest 10.13 s
[2023.01.31-23.21.24:560][319]LogShaderCompilers: Display: Job execution time: average 4.61 s, max 38.79 s
[2023.01.31-23.21.24:560][319]LogShaderCompilers: Display: Job life time (pending + execution): average 4.92 s, max 38.81
[2023.01.31-23.21.24:560][319]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2596.77 s
[2023.01.31-23.21.24:560][319]LogShaderCompilers: Display: Jobs were issued in 1621 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-23.21.24:560][319]LogShaderCompilers: Display: Average processing rate: 0.62 jobs/sec
[2023.01.31-23.21.24:560][319]LogShaderCompilers: Display: Total thread time: 5558.63 s
[2023.01.31-23.21.24:560][319]LogShaderCompilers: Display: Total thread preprocess time: 369.77 s
[2023.01.31-23.21.24:560][319]LogShaderCompilers: Display: Percentage time preprocessing: 6.65%
[2023.01.31-23.21.24:560][319]LogShaderCompilers: Display: Effective parallelization: 2.14 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-23.21.24:560][319]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-23.21.24:560][319]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   10 times, average 7.80 sec, max 21.36 sec, min 1.31 sec)
[2023.01.31-23.21.24:560][319]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   18 times, average 5.72 sec, max 19.01 sec, min 1.17 sec)
[2023.01.31-23.21.24:560][319]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   17 times, average 5.01 sec, max 16.35 sec, min 1.23 sec)
[2023.01.31-23.21.24:560][319]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    9 times, average 4.72 sec, max 12.54 sec, min 1.34 sec)
[2023.01.31-23.21.24:560][319]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled  146 times, average 4.35 sec, max 26.28 sec, min 1.01 sec)
[2023.01.31-23.21.24:560][319]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-23.21.24:560][319]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.56% of total time (compiled  475 times, average 3.23 sec, max 24.39 sec, min 1.05 sec)
[2023.01.31-23.21.24:560][319]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.04% of total time (compiled  346 times, average 4.02 sec, max 31.77 sec, min 1.15 sec)
[2023.01.31-23.21.24:560][319]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 11.43% of total time (compiled  146 times, average 4.35 sec, max 26.28 sec, min 1.01 sec)
[2023.01.31-23.21.24:560][319]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.41% of total time (compiled  206 times, average 3.08 sec, max 30.62 sec, min 0.94 sec)
[2023.01.31-23.21.24:560][319]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.58% of total time (compiled  206 times, average 2.59 sec, max 16.63 sec, min 0.63 sec)
[2023.01.31-23.21.24:560][319]LogShaderCompilers: Display: ================================================
[2023.01.31-23.21.24:634][320]MaterialEditorStats: Texture samplers: 4/16
[2023.01.31-23.21.24:635][320]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.21.24:635][320]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.21.24:635][320]MaterialEditorStats: Shader Count: 1
[2023.01.31-23.21.24:742][322]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-23.21.24:743][322]MaterialEditorStats: Texture samplers: 4/16
[2023.01.31-23.21.24:743][322]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.21.24:743][322]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.21.24:743][322]MaterialEditorStats: Shader Count: 2
[2023.01.31-23.21.29:519][733]LogMaterialEditor: Applying material M_FlameAnimatedTest
[2023.01.31-23.21.30:281][733]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.31-23.21.31:628][733]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.31-23.21.31:642][733]MaterialEditorStats: Texture samplers: 1/16
[2023.01.31-23.21.31:642][733]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.21.31:642][733]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.21.31:642][733]MaterialEditorStats: Shader Count: 2
[2023.01.31-23.21.35:307][119]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-23.21.35:307][119]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-23.21.35:307][119]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.21.35:307][119]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.21.35:307][119]MaterialEditorStats: Shader Count: 3
[2023.01.31-23.21.35:413][130]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-23.21.35:413][130]MaterialEditorStats: Texture samplers: 4/16
[2023.01.31-23.21.35:413][130]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.21.35:413][130]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.21.35:413][130]MaterialEditorStats: Shader Count: 4
[2023.01.31-23.21.53:842][  3]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.31-23.21.53:843][  3]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.044
[2023.01.31-23.21.53:844][  3]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MaterialTests/M_FlameAnimatedTest] ([1] browsable assets)...
[2023.01.31-23.21.55:949][  3]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.31-23.21.58:353][  3]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003099s (2.406431s overbudget)
[2023.01.31-23.21.58:369][  3]OBJ SavePackage:     Rendered thumbnail for [Material /Game/MaterialTests/M_FlameAnimatedTest.M_FlameAnimatedTest]
[2023.01.31-23.21.58:369][  3]OBJ SavePackage: Finished generating thumbnails for package [/Game/MaterialTests/M_FlameAnimatedTest]
[2023.01.31-23.21.58:369][  3]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MaterialTests/M_FlameAnimatedTest" FILE="H:/Tests/MaterialsAndCPPTests/Saved/Autosaves/Game/MaterialTests/M_FlameAnimatedTest_Auto5.uasset" SILENT=false AUTOSAVING=true
[2023.01.31-23.21.58:375][  3]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MaterialTests/M_FlameAnimatedTest_Auto5
[2023.01.31-23.21.58:375][  3]LogSavePackage: Moving 'H:/Tests/MaterialsAndCPPTests/Saved/M_FlameAnimatedTest_Auto58C71F6AF4A991D26AF5BA1B2D6A379AD.tmp' to 'H:/Tests/MaterialsAndCPPTests/Saved/Autosaves/Game/MaterialTests/M_FlameAnimatedTest_Auto5.uasset'
[2023.01.31-23.21.58:375][  3]LogFileHelpers: Auto-saving content packages took 4.532
[2023.01.31-23.21.58:403][  4]MaterialEditorStats: Base pass shader: 217 instructions
[2023.01.31-23.21.58:403][  4]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-23.21.58:403][  4]MaterialEditorStats: Texture samplers: 4/16
[2023.01.31-23.21.58:403][  4]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.21.58:403][  4]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.21.58:403][  4]MaterialEditorStats: Shader Count: 22
[2023.01.31-23.22.27:056][272]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-23.22.27:056][272]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.22.27:056][272]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.22.27:056][272]MaterialEditorStats: Shader Count: 0
[2023.01.31-23.22.27:143][274]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-23.22.27:143][274]MaterialEditorStats: Texture samplers: 4/16
[2023.01.31-23.22.27:143][274]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.22.27:143][274]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.22.27:143][274]MaterialEditorStats: Shader Count: 2
[2023.01.31-23.22.33:355][859]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-23.22.33:355][859]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.22.33:355][859]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.22.33:355][859]MaterialEditorStats: Shader Count: 0
[2023.01.31-23.22.33:433][861]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-23.22.33:433][861]MaterialEditorStats: Texture samplers: 4/16
[2023.01.31-23.22.33:433][861]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.22.33:433][861]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.22.33:434][861]MaterialEditorStats: Shader Count: 2
[2023.01.31-23.28.24:520][863]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-23.28.24:520][863]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-23.28.24:520][863]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-23.28.24:520][863]MaterialEditorStats: Shader Count: 0
[2023.01.31-23.28.24:592][864]LogShaderCompilers: Display: ================================================
[2023.01.31-23.28.24:592][864]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-23.28.24:592][864]LogShaderCompilers: Display: Total job queries 4826, among them cache hits 2988 (61.91%)
